data,stato,codice_regione,denominazione_regione,lat,long,ricoverati_con_sintomi,terapia_intensiva,totale_ospedalizzati,isolamento_domiciliare,totale_positivi,variazione_totale_positivi,nuovi_positivi,dimessi_guariti,deceduti,totale_casi,tamponi
3/16/20,ITA,18,Calabria,38.90598,16.59440,36,7,43,44,87,21,21,1,1,89,1030
3/16/20,ITA,15,Campania,40.83957,14.25085,103,22,125,238,363,67,67,28,9,400,2517
3/16/20,ITA,8,Emilia-Romagna,44.49437,11.34172,1362,197,1559,1529,3088,347,429,88,346,3522,13096
3/16/20,ITA,6,Friuli Venezia Giulia,45.64944,13.76814,96,19,115,231,346,30,39,18,22,386,4851
3/16/20,ITA,12,Lazio,41.89277,12.48367,267,31,298,174,472,76,87,32,19,523,9330
3/16/20,ITA,7,Liguria,44.41149,8.93270,255,73,328,247,575,82,108,42,50,667,2189
3/16/20,ITA,3,Lombardia,45.46679,9.19035,6171,823,6994,3867,10861,818,1377,2368,1420,14649,43565
3/16/20,ITA,11,Marche,43.61676,13.51888,528,110,638,547,1185,98,109,0,57,1242,3225
3/16/20,ITA,14,Molise,41.55775,14.65916,3,5,8,7,15,-2,4,5,1,21,253
3/16/20,ITA,1,Piemonte,45.07327,7.68069,1045,186,1231,174,1405,375,405,0,111,1516,5588
3/16/20,ITA,16,Puglia,41.12560,16.86737,116,6,122,90,212,0,0,2,16,230,2017
3/16/20,ITA,20,Sardegna,39.21531,9.11062,39,0,39,66,105,30,30,0,2,107,797
3/16/20,ITA,19,Sicilia,38.11570,13.36236,75,20,95,108,203,24,25,8,2,213,2653
3/16/20,ITA,9,Toscana,43.76923,11.25589,175,107,282,559,841,78,85,11,14,866,5910
3/16/20,ITA,10,Umbria,43.10676,12.38825,30,15,45,114,159,20,21,4,1,164,1093
3/16/20,ITA,2,Valle d'Aosta,45.73750,7.32015,28,5,33,70,103,47,48,0,2,105,287
3/16/20,ITA,5,Veneto,45.43490,12.33845,498,156,654,1620,2274,285,301,130,69,2473,35052
3/16/20,ITA,4,Trentino Alto Adige,46.28413,11.23893,126,30,156,446,602,36,37,5,12,619,2746
3/17/20,ITA,13,Abruzzo,42.35122,13.39844,94,32,126,90,216,51,53,7,6,229,1688
3/17/20,ITA,17,Basilicata,40.63947,15.80515,5,2,7,13,20,8,8,0,0,20,262
3/17/20,ITA,18,Calabria,38.90598,16.59440,45,10,55,57,112,25,25,1,1,114,1293
3/17/20,ITA,15,Campania,40.83957,14.25085,127,24,151,272,423,60,60,28,9,460,2685
3/17/20,ITA,8,Emilia-Romagna,44.49437,11.34172,1566,223,1789,1615,3404,316,409,134,393,3931,14510
3/17/20,ITA,6,Friuli Venezia Giulia,45.64944,13.76814,104,21,125,222,347,1,8,17,30,394,4958
3/17/20,ITA,12,Lazio,41.89277,12.48367,314,44,358,192,550,78,84,34,23,607,9436
3/17/20,ITA,7,Liguria,44.41149,8.93270,299,85,384,277,661,86,111,57,60,778,2509
3/17/20,ITA,3,Lombardia,45.46679,9.19035,6953,879,7832,4263,12095,1234,1571,2485,1640,16220,46449
3/17/20,ITA,11,Marche,43.61676,13.51888,599,109,708,594,1302,117,129,0,69,1371,3225
3/17/20,ITA,14,Molise,41.55775,14.65916,7,5,12,7,19,4,4,5,1,25,301
3/17/20,ITA,1,Piemonte,45.07327,7.68069,1378,206,1584,180,1764,359,381,0,133,1897,6543
3/17/20,ITA,16,Puglia,41.12560,16.86737,155,14,169,151,320,108,110,2,18,340,3077
3/17/20,ITA,20,Sardegna,39.21531,9.11062,36,4,40,75,115,10,10,0,2,117,1003
3/17/20,ITA,19,Sicilia,38.11570,13.36236,86,28,114,112,226,23,24,8,3,237,2916
3/17/20,ITA,9,Toscana,43.76923,11.25589,329,143,472,552,1024,183,187,12,17,1053,6727
3/17/20,ITA,10,Umbria,43.10676,12.38825,36,21,57,135,192,33,33,4,1,197,1323
3/17/20,ITA,2,Valle d'Aosta,45.73750,7.32015,35,6,41,93,134,31,31,0,2,136,398
3/17/20,ITA,5,Veneto,45.43490,12.33845,548,171,719,1769,2488,214,231,136,80,2704,35478
3/17/20,ITA,4,Trentino Alto Adige,46.28413,11.23893,178,33,211,439,650,48,57,11,15,676,3876
3/18/20,ITA,13,Abruzzo,42.35122,13.39844,99,41,140,109,249,33,34,7,7,263,2054
3/18/20,ITA,17,Basilicata,40.63947,15.80515,9,2,11,16,27,7,7,0,0,27,262
3/18/20,ITA,18,Calabria,38.90598,16.59440,45,11,56,70,126,14,15,2,1,129,1668
3/18/20,ITA,15,Campania,40.83957,14.25085,127,24,151,272,423,0,0,28,9,460,2685
3/18/20,ITA,8,Emilia-Romagna,44.49437,11.34172,1784,247,2031,1884,3915,511,594,152,458,4525,15461
3/18/20,ITA,6,Friuli Venezia Giulia,45.64944,13.76814,128,27,155,261,416,69,68,15,31,462,4958
3/18/20,ITA,12,Lazio,41.89277,12.48367,374,44,418,232,650,100,117,42,32,724,11145
3/18/20,ITA,7,Liguria,44.41149,8.93270,401,100,501,243,744,83,109,70,73,887,2912
3/18/20,ITA,3,Lombardia,45.46679,9.19035,7285,924,8209,4057,12266,171,1493,3488,1959,17713,48983
3/18/20,ITA,11,Marche,43.61676,13.51888,638,119,757,719,1476,174,197,0,92,1568,4109
3/18/20,ITA,14,Molise,41.55775,14.65916,7,6,13,8,21,2,3,6,1,28,361
3/18/20,ITA,1,Piemonte,45.07327,7.68069,1780,227,2007,180,2187,423,444,0,154,2341,7516
3/18/20,ITA,16,Puglia,41.12560,16.86737,156,30,186,176,362,42,43,2,19,383,3433
3/18/20,ITA,20,Sardegna,39.21531,9.11062,42,7,49,83,132,17,17,0,2,134,1135
3/18/20,ITA,19,Sicilia,38.11570,13.36236,100,29,129,138,267,41,45,12,3,282,3294
3/18/20,ITA,9,Toscana,43.76923,11.25589,427,160,587,704,1291,267,277,17,22,1330,7606
3/18/20,ITA,10,Umbria,43.10676,12.38825,54,21,75,166,241,49,50,4,2,247,1601
3/18/20,ITA,2,Valle d'Aosta,45.73750,7.32015,41,3,44,118,162,28,29,0,3,165,486
3/18/20,ITA,5,Veneto,45.43490,12.33845,646,195,841,2112,2953,465,510,167,94,3214,40841
3/18/20,ITA,4,Trentino Alto Adige,46.28413,11.23893,220,40,260,542,802,152,155,13,16,831,5031
3/19/20,ITA,13,Abruzzo,42.35122,13.39844,181,47,228,138,366,117,122,8,11,385,2409
3/19/20,ITA,17,Basilicata,40.63947,15.80515,8,5,13,24,37,10,10,0,0,37,353
3/19/20,ITA,18,Calabria,38.90598,16.59440,60,13,73,91,164,38,40,2,3,169,2342
3/19/20,ITA,15,Campania,40.83957,14.25085,213,36,249,356,605,182,192,30,17,652,3544
3/19/20,ITA,8,Emilia-Romagna,44.49437,11.34172,1900,260,2160,2346,4506,591,689,177,531,5214,18344
3/19/20,ITA,6,Friuli Venezia Giulia,45.64944,13.76814,134,29,163,359,522,106,137,41,36,599,4052
3/19/20,ITA,12,Lazio,41.89277,12.48367,426,45,471,270,741,91,99,44,38,823,11145
3/19/20,ITA,7,Liguria,44.41149,8.93270,491,112,603,280,883,139,172,85,91,1059,3348
3/19/20,ITA,3,Lombardia,45.46679,9.19035,7387,1006,8393,5545,13938,1672,2171,3778,2168,19884,52244
3/19/20,ITA,11,Marche,43.61676,13.51888,656,141,797,825,1622,146,169,0,115,1737,4512
3/19/20,ITA,14,Molise,41.55775,14.65916,19,6,25,13,38,17,18,6,2,46,426
3/19/20,ITA,1,Piemonte,45.07327,7.68069,2279,257,2536,218,2754,567,591,3,175,2932,8853
3/19/20,ITA,16,Puglia,41.12560,16.86737,173,31,204,245,449,87,95,4,25,478,4046
3/19/20,ITA,20,Sardegna,39.21531,9.11062,43,9,52,152,204,72,72,0,2,206,1334
3/19/20,ITA,19,Sicilia,38.11570,13.36236,143,36,179,142,321,54,58,15,4,340,3961
3/19/20,ITA,9,Toscana,43.76923,11.25589,501,178,679,743,1422,131,152,22,38,1482,8873
3/19/20,ITA,10,Umbria,43.10676,12.38825,69,21,90,238,328,87,87,4,2,334,1954
3/19/20,ITA,2,Valle d'Aosta,45.73750,7.32015,47,9,56,153,209,47,50,0,6,215,608
3/19/20,ITA,5,Veneto,45.43490,12.33845,771,209,980,2189,3169,216,270,200,115,3484,44658
3/19/20,ITA,4,Trentino Alto Adige,46.28413,11.23893,256,48,304,608,912,110,128,21,26,959,5771
3/20/20,ITA,13,Abruzzo,42.35122,13.39844,190,48,238,184,422,56,64,10,17,449,2695
3/20/20,ITA,17,Basilicata,40.63947,15.80515,8,5,13,39,52,15,15,0,0,52,443
3/20/20,ITA,18,Calabria,38.90598,16.59440,71,16,87,114,201,37,38,2,4,207,2690
3/20/20,ITA,15,Campania,40.83957,14.25085,130,41,171,531,702,97,97,30,17,749,3845
3/20/20,ITA,8,Emilia-Romagna,44.49437,11.34172,2083,267,2350,2739,5089,583,754,239,640,5968,20753
3/20/20,ITA,6,Friuli Venezia Giulia,45.64944,13.76814,143,32,175,380,555,33,57,63,38,656,4964
3/20/20,ITA,12,Lazio,41.89277,12.48367,537,47,584,328,912,171,185,53,43,1008,13889
3/20/20,ITA,7,Liguria,44.41149,8.93270,573,121,694,307,1001,118,162,101,119,1221,3794
3/20/20,ITA,3,Lombardia,45.46679,9.19035,7735,1050,8785,6635,15420,1482,2380,4295,2549,22264,57174
3/20/20,ITA,11,Marche,43.61676,13.51888,704,138,842,1002,1844,222,244,0,137,1981,5170
3/20/20,ITA,14,Molise,41.55775,14.65916,20,6,26,13,39,1,4,6,5,50,426
3/20/20,ITA,1,Piemonte,45.07327,7.68069,1541,280,1821,1423,3244,490,529,8,209,3461,9975
3/20/20,ITA,16,Puglia,41.12560,16.86737,191,31,222,329,551,102,103,4,26,581,4789
3/20/20,ITA,20,Sardegna,39.21531,9.11062,56,15,71,217,288,84,87,3,2,293,1912
3/20/20,ITA,19,Sicilia,38.11570,13.36236,168,42,210,169,379,58,68,25,4,408,4468
3/20/20,ITA,9,Toscana,43.76923,11.25589,601,189,790,923,1713,291,311,33,47,1793,10405
3/20/20,ITA,10,Umbria,43.10676,12.38825,75,24,99,285,384,56,61,4,7,395,2303
3/20/20,ITA,2,Valle d'Aosta,45.73750,7.32015,54,9,63,194,257,48,49,0,7,264,814
3/20/20,ITA,5,Veneto,45.43490,12.33845,843,236,1079,2598,3677,508,547,223,131,4031,49288
3/20/20,ITA,4,Trentino Alto Adige,46.28413,11.23893,297,58,355,775,1130,218,231,30,30,1190,7089
3/21/20,ITA,13,Abruzzo,42.35122,13.39844,185,44,229,265,494,72,80,13,22,529,3035
3/21/20,ITA,17,Basilicata,40.63947,15.80515,12,7,19,47,66,14,14,0,0,66,522
3/21/20,ITA,18,Calabria,38.90598,16.59440,73,16,89,136,225,24,28,5,5,235,3050
3/21/20,ITA,15,Campania,40.83957,14.25085,233,87,320,473,793,91,95,29,22,844,4448
3/21/20,ITA,8,Emilia-Romagna,44.49437,11.34172,2267,265,2532,3129,5661,572,737,329,715,6705,24620
3/21/20,ITA,6,Friuli Venezia Giulia,45.64944,13.76814,152,37,189,477,666,111,134,82,42,790,5955
3/21/20,ITA,12,Lazio,41.89277,12.48367,591,70,661,425,1086,174,182,54,50,1190,13889
3/21/20,ITA,7,Liguria,44.41149,8.93270,598,129,727,432,1159,158,215,125,152,1436,4304
3/21/20,ITA,3,Lombardia,45.46679,9.19035,8258,1093,9351,8019,17370,1950,3251,5050,3095,25515,66730
3/21/20,ITA,11,Marche,43.61676,13.51888,742,141,883,1114,1997,153,172,2,154,2153,5740
3/21/20,ITA,14,Molise,41.55775,14.65916,21,6,27,20,47,8,11,7,7,61,449
3/21/20,ITA,1,Piemonte,45.07327,7.68069,1976,301,2277,1229,3506,262,291,8,238,3752,10701
3/21/20,ITA,16,Puglia,41.12560,16.86737,209,33,242,400,642,91,94,4,29,675,5617
3/21/20,ITA,20,Sardegna,39.21531,9.11062,65,16,81,240,321,33,37,5,4,330,2297
3/21/20,ITA,19,Sicilia,38.11570,13.36236,206,48,254,204,458,79,82,26,6,490,4883
3/21/20,ITA,9,Toscana,43.76923,11.25589,664,202,866,1039,1905,192,219,35,72,2012,11909
3/21/20,ITA,10,Umbria,43.10676,12.38825,92,29,121,326,447,63,67,5,10,462,2712
3/21/20,ITA,2,Valle d'Aosta,45.73750,7.32015,62,15,77,227,304,47,49,1,8,313,884
3/21/20,ITA,5,Veneto,45.43490,12.33845,942,249,1191,3023,4214,537,586,257,146,4617,53642
3/21/20,ITA,4,Trentino Alto Adige,46.28413,11.23893,360,69,429,891,1320,190,213,35,48,1403,7835
3/22/20,ITA,13,Abruzzo,42.35122,13.39844,218,49,267,272,539,45,58,15,33,587,3375
3/22/20,ITA,17,Basilicata,40.63947,15.80515,13,10,23,58,81,15,15,0,0,81,643
3/22/20,ITA,18,Calabria,38.90598,16.59440,77,17,94,166,260,35,38,5,8,273,3666
3/22/20,ITA,15,Campania,40.83957,14.25085,243,99,342,524,866,73,92,41,29,936,4943
3/22/20,ITA,8,Emilia-Romagna,44.49437,11.34172,2429,269,2698,3692,6390,729,850,349,816,7555,28022
3/22/20,ITA,6,Friuli Venezia Giulia,45.64944,13.76814,163,47,210,528,738,72,84,89,47,874,6761
3/22/20,ITA,12,Lazio,41.89277,12.48367,671,79,750,522,1272,186,193,58,53,1383,17845
3/22/20,ITA,7,Liguria,44.41149,8.93270,736,132,868,483,1351,192,229,143,171,1665,4995
3/22/20,ITA,3,Lombardia,45.46679,9.19035,9439,1142,10581,7304,17885,515,1691,5865,3456,27206,70598
3/22/20,ITA,11,Marche,43.61676,13.51888,816,138,954,1277,2231,234,268,6,184,2421,6391
3/22/20,ITA,14,Molise,41.55775,14.65916,24,7,31,21,52,5,5,7,7,66,532
3/22/20,ITA,1,Piemonte,45.07327,7.68069,2118,308,2426,1701,4127,621,668,10,283,4420,12701
3/22/20,ITA,16,Puglia,41.12560,16.86737,252,37,289,459,748,106,111,7,31,786,6160
3/22/20,ITA,20,Sardegna,39.21531,9.11062,67,16,83,244,327,6,9,5,7,339,2402
3/22/20,ITA,19,Sicilia,38.11570,13.36236,220,55,275,321,596,138,140,26,8,630,5580
3/22/20,ITA,9,Toscana,43.76923,11.25589,706,215,921,1223,2144,239,265,42,91,2277,13264
3/22/20,ITA,10,Umbria,43.10676,12.38825,97,35,132,368,500,53,59,5,16,521,3135
3/22/20,ITA,2,Valle d'Aosta,45.73750,7.32015,63,21,84,270,354,50,51,1,9,364,950
3/22/20,ITA,5,Veneto,45.43490,12.33845,1113,255,1368,3276,4644,430,505,309,169,5122,57671
3/22/20,ITA,4,Trentino Alto Adige,46.28413,11.23893,381,78,459,1074,1533,213,229,41,58,1632,8768
3/23/20,ITA,13,Abruzzo,42.35122,13.39844,228,52,280,325,605,66,76,20,38,663,3674
3/23/20,ITA,17,Basilicata,40.63947,15.80515,15,12,27,62,89,8,9,0,1,90,696
3/23/20,ITA,18,Calabria,38.90598,16.59440,82,20,102,178,280,20,19,5,7,292,4073
3/23/20,ITA,15,Campania,40.83957,14.25085,266,110,376,553,929,63,90,48,49,1026,5813
3/23/20,ITA,8,Emilia-Romagna,44.49437,11.34172,2846,276,3122,4098,7220,830,980,423,892,8535,31200
3/23/20,ITA,6,Friuli Venezia Giulia,45.64944,13.76814,185,41,226,545,771,33,56,105,54,930,7424
3/23/20,ITA,12,Lazio,41.89277,12.48367,718,96,814,600,1414,142,157,63,63,1540,18371
3/23/20,ITA,7,Liguria,44.41149,8.93270,761,133,894,659,1553,202,259,159,212,1924,5538
3/23/20,ITA,3,Lombardia,45.46679,9.19035,9266,1183,10449,8461,18910,1025,1555,6075,3776,28761,73242
3/23/20,ITA,11,Marche,43.61676,13.51888,882,148,1030,1328,2358,127,148,8,203,2569,6782
3/23/20,ITA,14,Molise,41.55775,14.65916,25,7,32,18,50,-2,1,10,7,67,532
3/23/20,ITA,1,Piemonte,45.07327,7.68069,2194,343,2537,1992,4529,402,441,17,315,4861,13560
3/23/20,ITA,16,Puglia,41.12560,16.86737,285,45,330,532,862,114,120,7,37,906,6761
3/23/20,ITA,20,Sardegna,39.21531,9.11062,76,18,94,249,343,16,20,5,11,359,2568
3/23/20,ITA,19,Sicilia,38.11570,13.36236,250,60,310,371,681,85,91,27,13,721,6375
3/23/20,ITA,9,Toscana,43.76923,11.25589,838,238,1076,1225,2301,157,184,51,109,2461,13851
3/23/20,ITA,10,Umbria,43.10676,12.38825,106,42,148,408,556,56,56,5,16,577,3561
3/23/20,ITA,2,Valle d'Aosta,45.73750,7.32015,69,20,89,290,379,25,29,2,12,393,1098
3/23/20,ITA,5,Veneto,45.43490,12.33845,1206,281,1487,3499,4986,342,383,327,192,5505,61115
3/23/20,ITA,4,Trentino Alto Adige,46.28413,11.23893,394,79,473,1129,1602,69,115,75,70,1747,9234
3/24/20,ITA,13,Abruzzo,42.35122,13.39844,234,57,291,331,622,17,26,21,46,689,4294
3/24/20,ITA,17,Basilicata,40.63947,15.80515,14,12,26,65,91,2,2,0,1,92,744
3/24/20,ITA,18,Calabria,38.90598,16.59440,88,21,109,195,304,24,27,5,10,319,4486
3/24/20,ITA,15,Campania,40.83957,14.25085,345,181,526,466,992,63,75,53,56,1101,6297
3/24/20,ITA,8,Emilia-Romagna,44.49437,11.34172,2974,291,3265,4446,7711,491,719,558,985,9254,33527
3/24/20,ITA,6,Friuli Venezia Giulia,45.64944,13.76814,195,49,244,604,848,77,62,80,64,992,8526
3/24/20,ITA,12,Lazio,41.89277,12.48367,747,94,841,704,1545,131,188,103,80,1728,18371
3/24/20,ITA,7,Liguria,44.41149,8.93270,803,147,950,742,1692,139,192,193,231,2116,5992
3/24/20,ITA,3,Lombardia,45.46679,9.19035,9711,1194,10905,8963,19868,958,1942,6657,4178,30703,76695
3/24/20,ITA,11,Marche,43.61676,13.51888,862,149,1011,1486,2497,139,167,8,231,2736,7229
3/24/20,ITA,14,Molise,41.55775,14.65916,27,7,34,21,55,5,6,10,8,73,572
3/24/20,ITA,1,Piemonte,45.07327,7.68069,2404,360,2764,2360,5124,595,654,17,374,5515,15469
3/24/20,ITA,16,Puglia,41.12560,16.86737,317,57,374,566,940,78,99,21,44,1005,7345
3/24/20,ITA,20,Sardegna,39.21531,9.11062,80,19,99,296,395,52,62,11,15,421,2859
3/24/20,ITA,19,Sicilia,38.11570,13.36236,250,60,310,489,799,118,125,27,20,846,7170
3/24/20,ITA,9,Toscana,43.76923,11.25589,918,244,1162,1357,2519,218,238,51,129,2699,15701
3/24/20,ITA,10,Umbria,43.10676,12.38825,105,43,148,476,624,68,71,5,19,648,4108
3/24/20,ITA,2,Valle d'Aosta,45.73750,7.32015,71,20,91,288,379,0,7,2,19,400,1180
3/24/20,ITA,5,Veneto,45.43490,12.33845,1318,304,1622,3729,5351,365,443,381,216,5948,66178
3/24/20,ITA,4,Trentino Alto Adige,46.28413,11.23893,474,87,561,1113,1674,72,144,123,94,1891,10221
3/25/20,ITA,13,Abruzzo,42.35122,13.39844,248,59,307,431,738,116,124,23,52,813,4982
3/25/20,ITA,17,Basilicata,40.63947,15.80515,20,14,34,78,112,21,21,0,1,113,857
3/25/20,ITA,18,Calabria,38.90598,16.59440,93,23,116,217,333,29,32,7,11,351,5058
3/25/20,ITA,15,Campania,40.83957,14.25085,318,123,441,631,1072,80,98,53,74,1199,6972
3/25/20,ITA,8,Emilia-Romagna,44.49437,11.34172,3180,294,3474,4782,8256,545,800,721,1077,10054,38045
