data,stato,codice_regione,denominazione_regione,lat,long,ricoverati_con_sintomi,terapia_intensiva,totale_ospedalizzati,isolamento_domiciliare,totale_positivi,variazione_totale_positivi,nuovi_positivi,dimessi_guariti,deceduti,totale_casi,tamponi
3/25/20,ITA,6,Friuli Venezia Giulia,45.64944,13.76814,200,52,252,659,911,63,147,158,70,1139,9494
3/25/20,ITA,12,Lazio,41.89277,12.48367,805,101,906,769,1675,130,173,131,95,1901,20669
3/25/20,ITA,7,Liguria,44.41149,8.93270,927,147,1074,752,1826,134,189,225,254,2305,6602
3/25/20,ITA,3,Lombardia,45.46679,9.19035,10026,1236,11262,9329,20591,723,1643,7281,4474,32346,81666
3/25/20,ITA,11,Marche,43.61676,13.51888,938,148,1086,1553,2639,142,198,8,287,2934,7896
3/25/20,ITA,14,Molise,41.55775,14.65916,26,7,33,20,53,-2,0,12,8,73,580
3/25/20,ITA,1,Piemonte,45.07327,7.68069,2544,381,2925,2631,5556,432,509,19,449,6024,16655
3/25/20,ITA,16,Puglia,41.12560,16.86737,349,64,413,610,1023,83,88,22,48,1093,8223
3/25/20,ITA,20,Sardegna,39.21531,9.11062,82,19,101,311,412,17,21,12,18,442,3019
3/25/20,ITA,19,Sicilia,38.11570,13.36236,259,80,339,597,936,137,148,33,25,994,8312
3/25/20,ITA,9,Toscana,43.76923,11.25589,999,251,1250,1526,2776,257,273,54,142,2972,17868
3/25/20,ITA,10,Umbria,43.10676,12.38825,123,44,167,519,686,62,62,5,19,710,4707
3/25/20,ITA,2,Valle d'Aosta,45.73750,7.32015,70,25,95,280,375,-4,1,2,24,401,1200
3/25/20,ITA,5,Veneto,45.43490,12.33845,1407,316,1723,4022,5745,394,494,439,258,6442,70877
3/25/20,ITA,4,Trentino Alto Adige,46.28413,11.23893,498,105,603,1203,1806,132,189,157,117,2080,10763
3/26/20,ITA,13,Abruzzo,42.35122,13.39844,280,64,344,516,860,122,133,23,63,946,5488
3/26/20,ITA,17,Basilicata,40.63947,15.80515,22,16,38,95,133,21,21,0,1,134,1046
3/26/20,ITA,18,Calabria,38.90598,16.59440,101,23,124,248,372,39,42,7,14,393,5933
3/26/20,ITA,15,Campania,40.83957,14.25085,448,114,562,607,1169,97,111,58,83,1310,8346
3/26/20,ITA,8,Emilia-Romagna,44.49437,11.34172,3354,301,3655,5195,8850,594,762,792,1174,10816,42395
3/26/20,ITA,6,Friuli Venezia Giulia,45.64944,13.76814,212,54,266,688,954,43,84,197,72,1223,10721
3/26/20,ITA,12,Lazio,41.89277,12.48367,878,113,991,844,1835,160,195,155,106,2096,22771
3/26/20,ITA,7,Liguria,44.41149,8.93270,998,154,1152,875,2027,201,262,260,280,2567,7304
3/26/20,ITA,3,Lombardia,45.46679,9.19035,10681,1263,11944,10245,22189,1598,2543,7839,4861,34889,87713
3/26/20,ITA,11,Marche,43.61676,13.51888,977,166,1143,1652,2795,156,180,9,310,3114,8623
3/26/20,ITA,14,Molise,41.55775,14.65916,27,8,35,46,81,28,30,14,8,103,670
3/26/20,ITA,1,Piemonte,45.07327,7.68069,2633,408,3041,2909,5950,394,510,135,449,6534,18054
3/26/20,ITA,16,Puglia,41.12560,16.86737,480,76,556,539,1095,72,89,22,65,1182,9191
3/26/20,ITA,20,Sardegna,39.21531,9.11062,92,20,112,350,462,50,52,13,19,494,3461
3/26/20,ITA,19,Sicilia,38.11570,13.36236,346,68,414,681,1095,159,170,36,33,1164,9658
3/26/20,ITA,9,Toscana,43.76923,11.25589,1037,259,1296,1677,2973,197,254,95,158,3226,20952
3/26/20,ITA,10,Umbria,43.10676,12.38825,144,46,190,580,770,84,92,12,20,802,5428
3/26/20,ITA,2,Valle d'Aosta,45.73750,7.32015,73,24,97,281,378,3,7,2,28,408,1203
3/26/20,ITA,5,Veneto,45.43490,12.33845,1447,326,1773,4367,6140,395,493,508,287,6935,79759
3/26/20,ITA,4,Trentino Alto Adige,46.28413,11.23893,523,109,632,1253,1885,79,123,184,134,2203,12344
3/27/20,ITA,13,Abruzzo,42.35122,13.39844,289,71,360,565,925,65,71,24,68,1017,6109
3/27/20,ITA,17,Basilicata,40.63947,15.80515,22,15,37,110,147,14,17,1,3,151,1254
3/27/20,ITA,18,Calabria,38.90598,16.59440,103,22,125,344,469,97,101,7,18,494,6901
3/27/20,ITA,15,Campania,40.83957,14.25085,456,113,569,723,1292,123,144,64,98,1454,9613
3/27/20,ITA,8,Emilia-Romagna,44.49437,11.34172,3461,308,3769,5592,9361,511,772,960,1267,11588,47798
3/27/20,ITA,6,Friuli Venezia Giulia,45.64944,13.76814,222,57,279,748,1027,73,94,214,76,1317,11841
3/27/20,ITA,12,Lazio,41.89277,12.48367,992,126,1118,895,2013,178,199,164,118,2295,24106
3/27/20,ITA,7,Liguria,44.41149,8.93270,1023,157,1180,880,2060,33,129,305,331,2696,7804
3/27/20,ITA,3,Lombardia,45.46679,9.19035,11137,1292,12429,11466,23895,1706,2409,8001,5402,37298,95860
3/27/20,ITA,11,Marche,43.61676,13.51888,979,162,1141,1709,2850,55,82,10,336,3196,9060
3/27/20,ITA,14,Molise,41.55775,14.65916,26,9,35,51,86,5,6,14,9,109,710
3/27/20,ITA,1,Piemonte,45.07327,7.68069,2852,431,3283,3064,6347,397,558,176,569,7092,19705
3/27/20,ITA,16,Puglia,41.12560,16.86737,530,82,612,624,1236,141,152,29,69,1334,10233
3/27/20,ITA,20,Sardegna,39.21531,9.11062,93,19,112,384,496,34,36,13,21,530,3801
3/27/20,ITA,19,Sicilia,38.11570,13.36236,425,75,500,658,1158,63,86,53,39,1250,11079
3/27/20,ITA,9,Toscana,43.76923,11.25589,1053,274,1327,1843,3170,197,224,103,177,3450,23746
3/27/20,ITA,10,Umbria,43.10676,12.38825,149,46,195,629,824,54,82,39,21,884,6137
3/27/20,ITA,2,Valle d'Aosta,45.73750,7.32015,91,24,115,298,413,35,44,2,37,452,1252
3/27/20,ITA,5,Veneto,45.43490,12.33845,1536,338,1874,4774,6648,508,562,536,313,7497,83627
3/27/20,ITA,4,Trentino Alto Adige,46.28413,11.23893,590,111,701,1296,1997,112,191,235,162,2394,13443
3/28/20,ITA,13,Abruzzo,42.35122,13.39844,311,70,381,646,1027,102,116,30,76,1133,7003
3/28/20,ITA,17,Basilicata,40.63947,15.80515,26,19,45,133,178,31,31,1,3,182,1421
3/28/20,ITA,18,Calabria,38.90598,16.59440,107,22,129,394,523,54,61,11,21,555,7760
3/28/20,ITA,15,Campania,40.83957,14.25085,463,132,595,812,1407,115,138,76,109,1592,10616
3/28/20,ITA,8,Emilia-Romagna,44.49437,11.34172,3695,316,4011,5953,9964,603,795,1075,1344,12383,52991
3/28/20,ITA,6,Friuli Venezia Giulia,45.64944,13.76814,223,59,282,838,1120,93,119,229,87,1436,12723
3/28/20,ITA,12,Lazio,41.89277,12.48367,985,133,1118,1063,2181,168,210,200,124,2505,27179
3/28/20,ITA,7,Liguria,44.41149,8.93270,1031,167,1198,888,2086,26,126,378,358,2822,8177
3/28/20,ITA,3,Lombardia,45.46679,9.19035,11152,1319,12471,12038,24509,614,2117,8962,5944,39415,102503
3/28/20,ITA,11,Marche,43.61676,13.51888,987,166,1153,1846,2999,149,177,10,364,3373,9884
3/28/20,ITA,14,Molise,41.55775,14.65916,26,9,35,63,98,12,14,16,9,123,807
3/28/20,ITA,1,Piemonte,45.07327,7.68069,3094,439,3533,3318,6851,504,579,203,617,7671,21511
3/28/20,ITA,16,Puglia,41.12560,16.86737,563,98,661,697,1358,122,124,29,71,1458,11500
3/28/20,ITA,20,Sardegna,39.21531,9.11062,95,22,117,452,569,73,94,29,26,624,4225
3/28/20,ITA,19,Sicilia,38.11570,13.36236,441,71,512,730,1242,84,109,60,57,1359,13096
3/28/20,ITA,9,Toscana,43.76923,11.25589,1093,277,1370,2141,3511,341,367,108,198,3817,25613
3/28/20,ITA,10,Umbria,43.10676,12.38825,159,44,203,695,898,74,85,43,28,969,7028
3/28/20,ITA,2,Valle d'Aosta,45.73750,7.32015,90,26,116,352,468,55,59,2,41,511,1380
3/28/20,ITA,5,Veneto,45.43490,12.33845,1559,344,1903,5010,6913,265,433,655,362,7930,89380
3/28/20,ITA,4,Trentino Alto Adige,46.28413,11.23893,576,123,699,1464,2163,166,220,267,184,2614,14729
3/29/20,ITA,13,Abruzzo,42.35122,13.39844,329,68,397,772,1169,142,160,36,88,1293,7730
3/29/20,ITA,17,Basilicata,40.63947,15.80515,32,18,50,147,197,19,20,1,4,202,1585
3/29/20,ITA,18,Calabria,38.90598,16.59440,124,19,143,434,577,54,59,12,25,614,8485
3/29/20,ITA,15,Campania,40.83957,14.25085,476,135,611,945,1556,149,167,86,117,1759,11805
3/29/20,ITA,8,Emilia-Romagna,44.49437,11.34172,3769,333,4102,6433,10535,571,736,1141,1443,13119,52991
3/29/20,ITA,6,Friuli Venezia Giulia,45.64944,13.76814,236,60,296,845,1141,21,44,241,98,1480,13397
3/29/20,ITA,12,Lazio,41.89277,12.48367,1062,133,1195,1167,2362,181,201,208,136,2706,27744
3/29/20,ITA,7,Liguria,44.41149,8.93270,1077,166,1243,1036,2279,193,254,420,377,3076,9100
3/29/20,ITA,3,Lombardia,45.46679,9.19035,11613,1328,12941,12451,25392,883,1592,9255,6360,41007,107398
3/29/20,ITA,11,Marche,43.61676,13.51888,1000,168,1168,1992,3160,161,185,12,386,3558,10431
3/29/20,ITA,14,Molise,41.55775,14.65916,25,9,34,66,100,2,4,18,9,127,918
3/29/20,ITA,1,Piemonte,45.07327,7.68069,2985,443,3428,3840,7268,417,535,254,684,8206,24058
3/29/20,ITA,16,Puglia,41.12560,16.86737,559,99,658,774,1432,74,91,31,86,1549,12361
3/29/20,ITA,20,Sardegna,39.21531,9.11062,105,23,128,454,582,13,14,29,27,638,4598
3/29/20,ITA,19,Sicilia,38.11570,13.36236,451,71,522,808,1330,88,101,65,65,1460,13814
3/29/20,ITA,9,Toscana,43.76923,11.25589,1111,275,1386,2400,3786,275,305,121,215,4122,27579
3/29/20,ITA,10,Umbria,43.10676,12.38825,166,46,212,685,897,-1,54,95,31,1023,7685
3/29/20,ITA,2,Valle d'Aosta,45.73750,7.32015,90,26,116,423,539,71,73,2,43,584,1480
3/29/20,ITA,5,Veneto,45.43490,12.33845,1586,355,1941,5310,7251,338,428,715,392,8358,94784
3/29/20,ITA,4,Trentino Alto Adige,46.28413,11.23893,590,131,721,1606,2327,164,194,288,193,2808,16087
3/30/20,ITA,13,Abruzzo,42.35122,13.39844,322,69,391,778,1169,0,52,74,102,1345,7948
3/30/20,ITA,17,Basilicata,40.63947,15.80515,36,18,54,154,208,11,12,1,5,214,1833
3/30/20,ITA,18,Calabria,38.90598,16.59440,130,18,148,454,602,25,33,14,31,647,9013
3/30/20,ITA,15,Campania,40.83957,14.25085,468,126,594,1145,1739,183,193,88,125,1952,12969
3/30/20,ITA,8,Emilia-Romagna,44.49437,11.34172,3779,351,4130,6636,10766,231,412,1227,1538,13531,50990
3/30/20,ITA,6,Friuli Venezia Giulia,45.64944,13.76814,229,60,289,820,1109,-32,21,285,107,1501,14003
3/30/20,ITA,12,Lazio,41.89277,12.48367,1079,154,1233,1264,2497,135,208,267,150,2914,32846
3/30/20,ITA,7,Liguria,44.41149,8.93270,1142,175,1317,1066,2383,104,141,437,397,3217,9677
3/30/20,ITA,3,Lombardia,45.46679,9.19035,11815,1330,13145,11861,25006,-386,1154,10337,6818,42161,111057
3/30/20,ITA,11,Marche,43.61676,13.51888,998,167,1165,2086,3251,91,126,16,417,3684,10979
3/30/20,ITA,14,Molise,41.55775,14.65916,27,8,35,72,107,7,7,18,9,134,955
3/30/20,ITA,1,Piemonte,45.07327,7.68069,2985,452,3437,4218,7655,387,506,308,749,8712,25478
3/30/20,ITA,16,Puglia,41.12560,16.86737,590,106,696,889,1585,153,163,36,91,1712,13117
3/30/20,ITA,20,Sardegna,39.21531,9.11062,113,24,137,485,622,40,44,32,28,682,4993
3/30/20,ITA,19,Sicilia,38.11570,13.36236,484,75,559,849,1408,78,95,71,76,1555,14758
3/30/20,ITA,9,Toscana,43.76923,11.25589,1116,279,1395,2655,4050,264,290,131,231,4412,30099
3/30/20,ITA,10,Umbria,43.10676,12.38825,173,47,220,614,834,-63,28,184,33,1051,8150
3/30/20,ITA,2,Valle d'Aosta,45.73750,7.32015,92,26,118,400,518,-21,0,16,50,584,1536
3/30/20,ITA,5,Veneto,45.43490,12.33845,1633,356,1989,5575,7564,313,366,747,413,8724,99941
3/30/20,ITA,4,Trentino Alto Adige,46.28413,11.23893,584,140,724,1731,2455,128,199,331,221,3007,17017
3/31/20,ITA,13,Abruzzo,42.35122,13.39844,335,73,408,783,1191,22,56,95,115,1401,8758
3/31/20,ITA,17,Basilicata,40.63947,15.80515,37,17,54,162,216,8,12,3,7,226,2043
3/31/20,ITA,18,Calabria,38.90598,16.59440,132,17,149,457,606,4,12,17,36,659,9327
3/31/20,ITA,15,Campania,40.83957,14.25085,501,133,634,1237,1871,132,140,88,133,2092,14403
3/31/20,ITA,8,Emilia-Romagna,44.49437,11.34172,3765,353,4118,6835,10953,187,543,1477,1644,14074,54532
3/31/20,ITA,6,Friuli Venezia Giulia,45.64944,13.76814,215,60,275,885,1160,51,92,320,113,1593,14899
3/31/20,ITA,12,Lazio,41.89277,12.48367,1127,173,1300,1342,2642,145,181,291,162,3095,34677
3/31/20,ITA,7,Liguria,44.41149,8.93270,1153,179,1332,1176,2508,125,199,480,428,3416,10376
3/31/20,ITA,3,Lombardia,45.46679,9.19035,11883,1324,13207,11917,25124,118,1047,10885,7199,43208,114640
3/31/20,ITA,11,Marche,43.61676,13.51888,946,169,1115,2237,3352,101,141,21,452,3825,11724
3/31/20,ITA,14,Molise,41.55775,14.65916,29,8,37,80,117,10,10,18,9,144,1049
3/31/20,ITA,1,Piemonte,45.07327,7.68069,3174,452,3626,4456,8082,427,589,365,854,9301,27658
3/31/20,ITA,16,Puglia,41.12560,16.86737,609,105,714,940,1654,69,91,39,110,1803,14073
3/31/20,ITA,20,Sardegna,39.21531,9.11062,113,28,141,516,657,35,40,34,31,722,5257
3/31/20,ITA,19,Sicilia,38.11570,13.36236,503,72,575,917,1492,84,92,74,81,1647,15634
3/31/20,ITA,9,Toscana,43.76923,11.25589,1120,293,1413,2813,4226,176,196,138,244,4608,33165
3/31/20,ITA,10,Umbria,43.10676,12.38825,176,43,219,632,851,17,27,190,37,1078,8685
3/31/20,ITA,2,Valle d'Aosta,45.73750,7.32015,91,26,117,435,552,34,44,20,56,628,1582
3/31/20,ITA,5,Veneto,45.43490,12.33845,1680,356,2036,5814,7850,286,431,828,477,9155,106238
3/31/20,ITA,4,Trentino Alto Adige,46.28413,11.23893,603,142,745,1786,2531,76,110,346,240,3117,18248
4/1/20,ITA,13,Abruzzo,42.35122,13.39844,342,71,413,798,1211,20,35,102,123,1436,9610
4/1/20,ITA,17,Basilicata,40.63947,15.80515,39,15,54,171,225,9,11,3,9,237,2262
4/1/20,ITA,18,Calabria,38.90598,16.59440,144,16,160,450,610,4,10,21,38,669,9983
4/1/20,ITA,15,Campania,40.83957,14.25085,478,129,607,1369,1976,105,139,107,148,2231,15728
4/1/20,ITA,8,Emilia-Romagna,44.49437,11.34172,3898,359,4257,7232,11489,536,713,1566,1732,14787,58457
4/1/20,ITA,6,Friuli Venezia Giulia,45.64944,13.76814,206,60,266,940,1206,46,92,357,122,1685,15987
4/1/20,ITA,12,Lazio,41.89277,12.48367,1131,177,1308,1450,2758,116,169,337,169,3264,35810
4/1/20,ITA,7,Liguria,44.41149,8.93270,1114,179,1293,1352,2645,137,244,555,460,3660,11334
4/1/20,ITA,3,Lombardia,45.46679,9.19035,11927,1342,13269,12496,25765,641,1565,11415,7593,44773,121449
4/1/20,ITA,11,Marche,43.61676,13.51888,984,168,1152,2304,3456,104,137,29,477,3962,12296
4/1/20,ITA,14,Molise,41.55775,14.65916,32,8,40,91,131,14,16,19,10,160,1157
4/1/20,ITA,1,Piemonte,45.07327,7.68069,3146,453,3599,4871,8470,388,494,439,886,9795,30060
4/1/20,ITA,16,Puglia,41.12560,16.86737,637,107,744,1012,1756,102,143,61,129,1946,15209
4/1/20,ITA,20,Sardegna,39.21531,9.11062,119,27,146,529,675,18,23,36,34,745,5501
4/1/20,ITA,19,Sicilia,38.11570,13.36236,496,72,568,976,1544,52,71,86,88,1718,16836
4/1/20,ITA,9,Toscana,43.76923,11.25589,1120,297,1417,3015,4432,206,259,182,253,4867,36575
4/1/20,ITA,10,Umbria,43.10676,12.38825,173,45,218,646,864,13,17,194,37,1095,9080
4/1/20,ITA,2,Valle d'Aosta,45.73750,7.32015,85,27,112,428,540,-12,3,32,59,631,1717
4/1/20,ITA,5,Veneto,45.43490,12.33845,1718,350,2068,6156,8224,374,470,902,499,9625,112746
4/1/20,ITA,4,Trentino Alto Adige,46.28413,11.23893,614,133,747,1848,2595,64,171,404,289,3288,19626
4/2/20,ITA,13,Abruzzo,42.35122,13.39844,341,75,416,835,1251,40,61,113,133,1497,10647
4/2/20,ITA,17,Basilicata,40.63947,15.80515,38,19,57,176,233,8,9,3,10,246,2427
4/2/20,ITA,18,Calabria,38.90598,16.59440,163,19,182,445,627,17,22,23,41,691,10679
4/2/20,ITA,15,Campania,40.83957,14.25085,503,120,623,1517,2140,164,225,149,167,2456,17404
4/2/20,ITA,8,Emilia-Romagna,44.49437,11.34172,3944,366,4310,7549,11859,370,546,1663,1811,15333,60507
4/2/20,ITA,6,Friuli Venezia Giulia,45.64944,13.76814,199,60,259,1035,1294,88,114,376,129,1799,17121
4/2/20,ITA,12,Lazio,41.89277,12.48367,1169,181,1350,1529,2879,121,169,369,185,3433,41575
4/2/20,ITA,7,Liguria,44.41149,8.93270,1120,172,1292,1368,2660,15,122,634,488,3782,12069
4/2/20,ITA,3,Lombardia,45.46679,9.19035,11762,1351,13113,12763,25876,111,1292,12229,7960,46065,128286
4/2/20,ITA,11,Marche,43.61676,13.51888,986,164,1150,2405,3555,99,136,40,503,4098,12943
4/2/20,ITA,14,Molise,41.55775,14.65916,30,8,38,95,133,2,5,21,11,165,1229
4/2/20,ITA,1,Piemonte,45.07327,7.68069,3341,453,3794,5005,8799,329,558,571,983,10353,32100
4/2/20,ITA,16,Puglia,41.12560,16.86737,645,118,763,1101,1864,108,131,69,144,2077,16554
4/2/20,ITA,20,Sardegna,39.21531,9.11062,117,24,141,577,718,43,49,36,40,794,5970
4/2/20,ITA,19,Sicilia,38.11570,13.36236,503,73,576,1030,1606,62,73,92,93,1791,17833
4/2/20,ITA,9,Toscana,43.76923,11.25589,1135,295,1430,3359,4789,357,406,216,268,5273,40724
4/2/20,ITA,10,Umbria,43.10676,12.38825,171,47,218,667,885,21,33,205,38,1128,9737
4/2/20,ITA,2,Valle d'Aosta,45.73750,7.32015,85,25,110,446,556,16,37,49,63,668,1934
4/2/20,ITA,5,Veneto,45.43490,12.33845,1670,345,2015,6563,8578,354,486,1001,532,10111,120320
4/2/20,ITA,4,Trentino Alto Adige,46.28413,11.23893,618,138,756,1991,2747,152,194,419,316,3482,21173
